20190504,松江,松江老城,维罗纳贵都,34949元/m2,34套在售二手房
20190504,松江,松江老城,菜花泾84号,暂无,0套在售二手房
20190504,松江,松江老城,乐都路346号,暂无,0套在售二手房
20190504,松江,松江老城,长桥街94号,暂无,0套在售二手房
20190504,松江,松江老城,普照路1号,暂无,0套在售二手房
20190504,松江,松江老城,环城路982号,暂无,0套在售二手房
20190504,松江,松江老城,环城路545号,暂无,0套在售二手房
20190504,松江,松江老城,中山二路81号,暂无,0套在售二手房
20190504,松江,松江老城,中山二路596号,暂无,0套在售二手房
20190504,松江,松江老城,庙前街,暂无,0套在售二手房
20190504,松江,松江老城,茸城路2号,27202元/m2,1套在售二手房
20190504,松江,松江老城,长谷路118号,暂无,0套在售二手房
20190504,松江,松江老城,西林南路99弄46号,暂无,0套在售二手房
20190504,松江,松江老城,松汇东路15弄,暂无,0套在售二手房
20190504,松江,松江老城,上海飞航广场,暂无,0套在售二手房
20190504,松江,松江老城,环城路515、535、555号,暂无,0套在售二手房
20190504,松江,松江老城,中山二路34号乙,暂无,0套在售二手房
20190504,松江,松江老城,长桥街26号,暂无,0套在售二手房
20190504,松江,松江老城,荣乐中路835弄10号,暂无,0套在售二手房
20190504,松江,松江老城,荣乐中路12弄287号,暂无,0套在售二手房
20190504,松江,松江老城,长桥街254号,暂无,0套在售二手房
20190504,松江,松江老城,松汇中路1015号,暂无,0套在售二手房
20190504,松江,松江老城,荣乐中路12弄200号,暂无,0套在售二手房
20190504,松江,松江老城,环城路515、535、555号,暂无,0套在售二手房
20190504,松江,松江老城,鹿都国际商业广场,暂无,0套在售二手房
20190504,松江,松江老城,月光公寓,暂无,0套在售二手房
20190504,松江,松江老城,颐思殿广场,暂无,0套在售二手房
20190504,松江,松江老城,中山东路120弄,27526元/m2,0套在售二手房
20190504,松江,松江老城,仓汇路535弄25号,暂无,0套在售二手房
20190504,松江,松江老城,舜龙公寓,暂无,0套在售二手房
20190504,松江,松江老城,方塔南路20弄,24589元/m2,0套在售二手房
20190504,松江,松江老城,西林南路100弄152号,暂无,0套在售二手房
20190504,松江,松江老城,中山中路710号,暂无,0套在售二手房
20190504,松江,松江老城,西林南路100弄,暂无,0套在售二手房
20190504,松江,松江老城,松江厂房,暂无,0套在售二手房
20190504,松江,松江老城,松东路169号,暂无,0套在售二手房
20190504,松江,松江老城,厂房松江区,暂无,0套在售二手房
20190504,松江,松江老城,普照路1弄,暂无,0套在售二手房
20190504,松江,松江老城,人民南路66号,暂无,0套在售二手房
20190504,松江,松江老城,西林北路912号,暂无,0套在售二手房
20190504,松江,松江老城,绿地伯顿广场,暂无,0套在售二手房
20190504,松江,松江老城,荣乐东路2369弄,暂无,0套在售二手房
20190504,松江,松江老城,松汇西路1195号,暂无,0套在售二手房
20190504,松江,松江老城,松东路219弄,暂无,0套在售二手房
20190504,松江,松江老城,松汇东路39弄74号,暂无,0套在售二手房
20190504,松江,松江老城,中山中路459弄,暂无,0套在售二手房
20190504,松江,松江老城,耀江东村,33571元/m2,1套在售二手房
20190504,松江,松江老城,华亭荣园,35422元/m2,3套在售二手房
20190504,松江,松江老城,同济城市雅筑,38070元/m2,7套在售二手房
20190504,松江,松江老城,环城路115弄,暂无,0套在售二手房
20190504,松江,松江老城,西林南路71号,28814元/m2,0套在售二手房
20190504,松江,松江老城,环城路121弄,26714元/m2,1套在售二手房
20190504,松江,松江老城,黑鱼弄小区,31557元/m2,4套在售二手房
20190504,松江,松江老城,南龙潭苑,31768元/m2,4套在售二手房
20190504,松江,松江老城,中山中路54弄,30331元/m2,1套在售二手房
20190504,松江,松江老城,荣都公寓,29824元/m2,7套在售二手房
20190504,松江,松江老城,东外街36弄,28516元/m2,8套在售二手房
20190504,松江,松江老城,平高广场,28214元/m2,2套在售二手房
20190504,松江,松江老城,方舟园四村,28832元/m2,8套在售二手房
20190504,松江,松江老城,龙湖锦宸公馆,39335元/m2,5套在售二手房
20190504,松江,松江老城,玉树公寓,29193元/m2,2套在售二手房
20190504,松江,松江老城,森林公馆乐莫苑,41347元/m2,9套在售二手房
